(7790, 256)
(7790,)

FEATURES SELECTKBEST SCORES

[5.37764407e-02 8.29316415e-02 4.00442111e+00 8.64840776e-01
 1.41048525e+00 3.33400125e-01 2.18729493e+00 5.06147673e+00
 1.38541085e+01 1.09312830e+00 1.64146254e+00 5.71238213e+00
 9.27088866e-02 8.80466771e-01 3.18547017e+00 2.57624323e-02
 4.57313695e+00 9.03022209e+00 1.54609967e+00 2.60071692e-01
 4.41760231e+00 3.45046285e+00 1.16716616e+00 2.66045075e-01
 9.72877527e+00 5.10371899e-01 1.03853438e+01 4.80846080e-03
 1.79601772e-01 6.79042819e+00 1.97600704e+00 3.58646972e-01
 2.50764911e+01 5.00073361e-02 8.30348020e-01 7.62054964e-01
 2.17246353e-02 6.69830973e+00 1.45451571e+01 9.96067560e+00
 1.57932207e+00 3.06225769e-01 4.07597531e-01 2.91434092e+00
 4.38637294e+00 7.82128688e-01 4.36462712e-01 1.15044501e+00
 8.37480307e-02 2.64986609e+00 2.18876693e-01 1.16391025e+00
 1.96855992e+00 7.64584045e-02 8.58378164e-01 7.03362530e-01
 3.18309703e+00 7.41765381e-03 2.94197647e+00 6.29750689e-01
 2.71765051e-02 2.10052311e+00 1.10977824e+01 4.65297491e+00
 1.13529195e-02 2.43105433e+00 4.73679355e+00 3.71637928e-01
 1.57998501e+01 2.41023863e+00 5.17770484e+00 1.06284016e+01
 9.30523995e-02 5.08735413e-01 9.03531277e-02 8.09584804e+00
 2.42581356e+00 5.04713453e+00 4.37645201e-01 5.53194241e+00
 2.78643926e-02 4.95520066e+00 9.37623990e-01 3.96212037e+00
 7.59645079e-01 2.59293135e-01 1.43894972e+01 1.72838322e+01
 2.67635377e+00 1.12540321e+01 4.13405862e-01 3.03660730e-01
 4.10297602e-01 1.83480990e-01 6.51748542e-01 3.77116287e+00
 1.13052552e+01 1.45666719e-04 5.46654433e-01 4.07662751e+00
 1.04632996e+00 2.01159767e+00 4.01773029e+00 6.68344210e+00
 1.08012943e+01 1.35719595e+00 2.71772564e+00 3.75559228e-01
 3.03311020e+00 7.19071118e+00 5.16898035e+00 1.36780087e+01
 6.36655992e+00 2.35612603e+00 9.01517262e-01 1.52863013e-01
 1.41967502e+01 2.44830019e+00 1.91122921e-01 4.66417078e-01
 5.75823767e+00 1.03961009e+00 5.18408108e+00 3.51217335e-01
 1.34019517e+00 1.96328845e+00 1.38735947e+00 2.59682800e+00
 9.46183103e-01 9.31671452e+00 1.19676488e+01 1.11473051e+01
 7.26844045e-01 1.68919341e+01 2.97803343e-01 1.65681600e+00
 6.84311436e+00 7.13741413e+00 6.85906403e-01 1.56362095e+00
 1.29733723e+01 2.05944891e-01 4.99068716e+00 1.28218842e+00
 4.10226644e-02 1.10566910e+00 8.10019499e-04 1.25101246e+00
 9.99484918e-02 3.66918437e+00 7.19399733e-01 1.83099622e-01
 1.03919307e-02 2.16356602e+00 6.15313244e+00 4.00940434e-01
 8.91025850e+00 4.04875790e+00 1.18672323e+01 7.79088030e+00
 4.18845476e+00 7.44761199e-03 8.53501525e+00 6.78044135e+00
 1.80627567e+01 8.29618168e+00 3.01400468e+01 9.49918762e-01
 7.62928885e-01 4.11966040e+01 2.18404654e+00 2.03727643e-01
 1.50334130e-01 2.33747495e+00 8.48907023e+00 4.72640913e+00
 3.91936784e+00 4.27641845e+00 1.85726021e+00 1.02994262e+00
 6.10659214e-02 7.07890882e+00 3.37667712e+00 3.78699924e+00
 1.10267929e-01 1.50282248e+00 3.68454108e+01 6.55430492e-02
 7.54518585e-01 4.66149866e+00 1.02199082e+00 1.67089446e-02
 3.55539616e+00 1.70629189e+00 1.00467418e-02 2.71538451e-01
 8.38746431e-01 1.13141397e+00 1.46386973e+00 1.37050808e-02
 1.46843789e+00 7.95026029e-01 8.58069614e+00 2.66668116e-02
 6.49377848e+00 2.55629318e-01 1.58405961e+01 1.11552206e+01
 3.43224072e+00 1.27924789e+00 5.20056779e-01 3.95467560e-02
 3.92051286e+00 1.91031069e-01 1.03483216e-02 4.10553299e+00
 1.37005727e-01 1.64876665e+01 3.58078078e-01 5.56805350e+00
 4.49356062e-02 7.80890435e-01 2.49549176e-01 1.48158713e-02
 1.15503237e+00 1.22245702e+00 4.03705296e+00 1.17667000e+01
 2.95370198e+00 2.09070479e+00 1.81183943e+00 7.97935372e+00
 9.09636494e+00 1.55005061e+01 8.59312883e+00 5.74017655e+00
 1.12917718e+01 5.77028639e-01 3.80279346e+00 5.12714823e-01
 4.51431586e-02 1.98927203e+00 2.76463785e-01 9.51771344e+00
 7.26916179e-01 5.85878700e+00 1.95251135e-01 3.07037576e+00
 1.04461636e-01 7.37445868e-01 9.03567626e+00 1.18550792e-01
 1.98873376e+01 9.32805962e-03 8.56719851e-04 1.30529952e+00]

############################## EXTRA TREES CLASSIFIER ##############################

Fitting 2 folds for each of 24 candidates, totalling 48 fits
       0.99966832, 0.99966832, 0.99966832, 0.99966832, 0.99966832,
       0.99966832, 0.99966832, 0.99966832, 0.99966832]), 'std_train_score': array([2.20016653e-07, 2.20016653e-07, 2.20016653e-07, 2.20016653e-07,
       2.20016653e-07, 2.20016653e-07, 2.20016653e-07, 2.20016653e-07,
       2.20016653e-07, 2.20016653e-07, 2.20016653e-07, 2.20016653e-07,
       2.20016653e-07, 2.20016653e-07, 2.20016653e-07, 2.20016653e-07,
       2.20016653e-07, 2.20016653e-07, 2.20016653e-07, 2.20016653e-07,
       2.20016653e-07, 2.20016653e-07, 2.20016653e-07, 2.20016653e-07])}

BEST PARAMETERS

{'max_depth': 50, 'max_features': 'sqrt', 'n_estimators': 150, 'verbose': 2}

Best Extratrees Model: ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=50, max_features='sqrt', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=150, n_jobs=None,
           oob_score=False, random_state=None, verbose=2, warm_start=False)

Best Score: 0.9200289171262219

ESTIMATORS

[ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1268077399,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=939714834,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1182879793,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=235971970,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=845602861,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1214889183,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=559500631,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1378599439,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1535358273,
          splitter='random'), ExtraTreeClassifier(class_weight=None, criterion='gini', max_depth=None,
          max_features='auto', max_leaf_nodes=None,
          min_impurity_decrease=0.0, min_impurity_split=None,
          min_samples_leaf=1, min_samples_split=2,
          min_weight_fraction_leaf=0.0, random_state=1881374715,
          splitter='random')]

FEATURE SCORES

[0.00364592 0.00222542 0.00333874 0.00388066 0.00434574 0.00314759
 0.00474557 0.00492859 0.00345373 0.00397864 0.00314885 0.00281151
 0.00374411 0.00461202 0.00409513 0.00394425 0.00447801 0.00346591
 0.00383538 0.00278601 0.00406523 0.00418475 0.004003   0.00370852
 0.00366858 0.00288139 0.00431791 0.00284488 0.00259945 0.00418038
 0.00300718 0.00278928 0.00499187 0.00238328 0.00318921 0.00480411
 0.00455038 0.00526711 0.00470054 0.00464373 0.00335459 0.00439952
 0.00198836 0.00486163 0.00218223 0.00342811 0.00499743 0.0033019
 0.00348897 0.00354021 0.00321419 0.00346886 0.00338489 0.00487547
 0.0025912  0.0054041  0.00329508 0.00544411 0.00545906 0.00514912
 0.00348164 0.00391399 0.00325121 0.00447207 0.00289064 0.00571679
 0.00310651 0.00363081 0.00382296 0.00251325 0.00475804 0.00399129
 0.0038836  0.00496621 0.00415202 0.00444205 0.00387573 0.00355346
 0.00563039 0.00263245 0.00369328 0.00250875 0.00364697 0.00338985
 0.00356353 0.00369046 0.00639479 0.00375749 0.00444269 0.00504136
 0.00345134 0.00454773 0.00246202 0.00338856 0.0036746  0.00398173
 0.00463219 0.00298766 0.00274255 0.00388903 0.00396582 0.00369485
 0.00414874 0.00563784 0.00522315 0.00425885 0.00411821 0.00275588
 0.00382253 0.00338487 0.00224434 0.00344971 0.00329828 0.00321995
 0.00174937 0.00352926 0.00503214 0.00314279 0.00489956 0.00299255
 0.00410182 0.00340278 0.00458083 0.00348225 0.0042083  0.00395362
 0.00257506 0.00287157 0.00384634 0.00339908 0.00375165 0.00498196
 0.00391342 0.00592359 0.0044579  0.00308698 0.00286611 0.00482596
 0.00280311 0.00263876 0.00393737 0.00322712 0.00437801 0.0039514
 0.00377591 0.00373431 0.00417344 0.00402234 0.0042108  0.00369744
 0.00438307 0.0030542  0.00332188 0.00358815 0.00429288 0.00435797
 0.00355353 0.00334745 0.0035433  0.00552204 0.00381666 0.00380335
 0.00499765 0.00346439 0.00500871 0.00470619 0.00401523 0.0035302
 0.00309946 0.00393493 0.00240826 0.00503972 0.00398574 0.00312811
 0.00343255 0.00400917 0.00467835 0.00410605 0.00396759 0.00456264
 0.00399029 0.00364785 0.00351344 0.00323687 0.00341968 0.00401172
 0.00447778 0.00506543 0.00438365 0.00444796 0.00419442 0.00307563
 0.00370984 0.00447768 0.00340336 0.00382463 0.00331013 0.00332507
 0.00344017 0.00421661 0.00377507 0.00400205 0.00313448 0.00270859
 0.00322261 0.00410433 0.00352967 0.00416587 0.00512385 0.00683231
 0.00384382 0.0059062  0.00334319 0.00435491 0.00434931 0.00315735
 0.00355534 0.0029797  0.00382126 0.00518605 0.00272571 0.00433973
 0.00465053 0.00447014 0.0060173  0.00320176 0.00384241 0.00367849
 0.00398333 0.00392243 0.00439432 0.0031931  0.00407051 0.00399177
 0.00560173 0.00383027 0.00289564 0.00403135 0.00500812 0.00408491
 0.00469934 0.00441387 0.0041313  0.00401787 0.00486357 0.00459541
 0.00360992 0.00296627 0.00484201 0.00325227 0.00516992 0.00415389
 0.00446968 0.00549643 0.00390444 0.00341145]

METRICS

Confusion matrix

[[776   7]
 [  5 770]]
Predicted    0    1
Actual             
0          776    7
1            5  770

accuracy = 0.992 
precision = 0.992 
recall = 0.992 
f1 = 0.992 
cohen_kappa = 0.985
